attendance_id,employee_id,month,total_days,present_days,absent_days,leave_days,late_days
1,1001,January,24,20,4,0,0
2,1001,February,23,20,3,0,0
3,1001,March,24,19,5,0,0
4,1001,April,25,21,4,0,0
5,1001,May,24,22,2,0,0
6,1001,June,23,20,3,0,0
7,1001,July,22,18,4,0,0
8,1001,August,22,18,4,0,2
9,1001,September,24,21,3,0,0
10,1001,October,22,18,4,0,0
11,1001,November,25,23,2,0,0
12,1001,December,24,20,4,0,0
13,1002,January,25,21,4,0,0
14,1002,February,23,18,5,0,0
15,1002,March,22,19,3,0,0
16,1002,April,23,19,4,0,0
17,1002,May,24,22,2,0,0
18,1002,June,22,17,5,0,0
19,1002,July,25,23,2,0,0
20,1002,August,23,19,4,0,0
21,1002,September,24,20,4,0,0
22,1002,October,24,21,3,0,0
23,1002,November,25,21,4,0,0
24,1002,December,22,19,3,0,0
25,1003,January,22,17,5,0,0
26,1003,February,23,19,4,0,0
27,1003,March,25,23,2,0,0
28,1003,April,22,19,3,0,0
29,1003,May,22,18,4,0,0
30,1003,June,23,21,2,0,0
31,1003,July,23,20,3,0,0
32,1003,August,24,22,2,0,0
33,1003,September,25,23,2,0,0
34,1003,October,23,18,5,0,0
35,1003,November,22,18,4,0,0
36,1003,December,22,20,2,0,0
37,1004,January,24,23,1,0,0
38,1004,February,22,22,0,0,0
39,1004,March,24,22,2,0,1
40,1004,April,25,23,2,0,0
41,1004,May,25,23,2,0,0
42,1004,June,24,24,0,0,0
43,1004,July,22,22,0,0,0
44,1004,August,25,24,1,0,0
45,1004,September,23,22,1,0,0
46,1004,October,23,22,1,0,0
47,1004,November,23,22,1,0,0
48,1004,December,25,25,0,0,0
49,1005,January,25,20,5,0,0
50,1005,February,25,22,3,0,0
51,1005,March,22,20,2,0,0
52,1005,April,24,20,4,0,0
53,1005,May,22,18,4,0,0
54,1005,June,24,22,2,0,0
55,1005,July,24,20,4,0,0
56,1005,August,24,22,2,0,0
57,1005,September,22,17,5,0,0
58,1005,October,24,22,2,0,0
59,1005,November,25,22,3,0,0
60,1005,December,23,19,4,0,0
61,1006,January,22,19,3,0,0
62,1006,February,24,22,2,0,0
63,1006,March,23,19,4,0,0
64,1006,April,22,19,3,0,0
65,1006,May,23,19,4,0,0
66,1006,June,22,20,2,0,0
67,1006,July,24,21,3,0,0
68,1006,August,24,20,4,0,0
69,1006,September,23,18,5,0,0
70,1006,October,23,20,3,0,0
71,1006,November,23,18,5,0,0
72,1006,December,23,20,3,0,0
73,1007,January,24,20,4,0,2
74,1007,February,24,22,2,0,0
75,1007,March,24,19,5,0,0
76,1007,April,25,23,2,0,2
77,1007,May,23,18,5,0,0
78,1007,June,24,20,4,0,0
79,1007,July,24,20,4,0,0
80,1007,August,23,19,4,0,0
81,1007,September,25,23,2,0,0
82,1007,October,24,19,5,0,0
83,1007,November,22,17,5,0,0
84,1007,December,24,22,2,0,1
85,1008,January,24,22,2,0,0
86,1008,February,25,24,1,0,0
87,1008,March,22,21,1,0,0
88,1008,April,23,22,1,0,0
89,1008,May,24,23,1,0,0
90,1008,June,22,21,1,0,0
91,1008,July,24,22,2,0,0
92,1008,August,25,24,1,0,0
93,1008,September,24,24,0,7,0
94,1008,October,25,24,1,0,0
95,1008,November,22,21,1,0,2
96,1008,December,22,22,0,0,0
97,1009,January,23,21,2,0,0
98,1009,February,23,23,0,0,0
99,1009,March,25,24,1,0,0
100,1009,April,23,22,1,0,0
101,1009,May,24,24,0,0,0
102,1009,June,22,22,0,0,0
103,1009,July,23,21,2,0,0
104,1009,August,25,23,2,0,0
105,1009,September,25,25,0,0,0
106,1009,October,25,24,1,0,0
107,1009,November,22,22,0,0,0
108,1009,December,25,23,2,0,0
109,1010,January,23,22,1,0,0
110,1010,February,24,23,1,0,0
111,1010,March,24,23,1,0,0
112,1010,April,24,24,0,0,0
